-- Merging decision tree log ---
manifest
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/905ac74ca442e5c7606fcb2f99dc6d43/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/905ac74ca442e5c7606fcb2f99dc6d43/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/338e2bfa5506a6061329ca5247025793/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/338e2bfa5506a6061329ca5247025793/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/9b1f4a82ac371770e985f628611b9f7d/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/9b1f4a82ac371770e985f628611b9f7d/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0b5d142da51680bc970a62dd3a9638a8/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0b5d142da51680bc970a62dd3a9638a8/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/835e8e87fa0294ae77a8959cc4162b5f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/835e8e87fa0294ae77a8959cc4162b5f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/54acdb548036e9f989b3a9eaaf9108ee/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/54acdb548036e9f989b3a9eaaf9108ee/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/d28b668d4955e95246ae8fb81fcfbce8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/d28b668d4955e95246ae8fb81fcfbce8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d9dca3ee928215b08cc1c8a45090bb80/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d9dca3ee928215b08cc1c8a45090bb80/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c87dd2a3fa6e16e950abb4572d9d19e5/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c87dd2a3fa6e16e950abb4572d9d19e5/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/abcc8b23bba57efce93af85490bc232e/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/abcc8b23bba57efce93af85490bc232e/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4222bbfb8e02acb7870938ec950127ca/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4222bbfb8e02acb7870938ec950127ca/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b3e007b185ab7435be2a2a439f088e33/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b3e007b185ab7435be2a2a439f088e33/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/a4d93b3a6f72371c9fce2f2bf12f758d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/a4d93b3a6f72371c9fce2f2bf12f758d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/abcd016293d7f1b522e28e74caa0f4b0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/abcd016293d7f1b522e28e74caa0f4b0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/905ac74ca442e5c7606fcb2f99dc6d43/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/905ac74ca442e5c7606fcb2f99dc6d43/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7feeaafac521c884a6878143af117f99/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7feeaafac521c884a6878143af117f99/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04e7c289ad832d144144977e6d43fa37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04e7c289ad832d144144977e6d43fa37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/97f393ad593c2bc6d3463097496a040b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/97f393ad593c2bc6d3463097496a040b/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/562ece5142328719e25e3ec57a128dc5/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/562ece5142328719e25e3ec57a128dc5/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a8c17d50e627526cfd0a2c6432ba1c5b/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a8c17d50e627526cfd0a2c6432ba1c5b/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/c1feb047b12dcbe6d923873c3366d521/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/c1feb047b12dcbe6d923873c3366d521/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77c9c5ba3bea2f79fab6234d870d7e54/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77c9c5ba3bea2f79fab6234d870d7e54/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/cbe42e023a64a9c18394dcb9856228ae/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/cbe42e023a64a9c18394dcb9856228ae/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/edcb2150d826dc299b7c853d726ef2ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/edcb2150d826dc299b7c853d726ef2ef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4da359de395672c92ef4e92df31eac86/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4da359de395672c92ef4e92df31eac86/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/93dbb08dfc299fcf82a667e0869b0528/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/93dbb08dfc299fcf82a667e0869b0528/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/edae75350d91cd07b9e2683ddf36a1b1/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/edae75350d91cd07b9e2683ddf36a1b1/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a23101d89e6cf8b8698a122d9a3ef1c4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a23101d89e6cf8b8698a122d9a3ef1c4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d1965d19935b674a2d9ae64fdfa72a45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d1965d19935b674a2d9ae64fdfa72a45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/98743638ab4035ddc0f14f563876cde7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/98743638ab4035ddc0f14f563876cde7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/83d502a2faed179e31a86ff901d17779/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/83d502a2faed179e31a86ff901d17779/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb1cd0a1b8c970bb870e37de0481b924/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb1cd0a1b8c970bb870e37de0481b924/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7da11b0abbae3eb32df0bdf115700186/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7da11b0abbae3eb32df0bdf115700186/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/73dd8b2bdebca4c44865b100e3c0c70e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/73dd8b2bdebca4c44865b100e3c0c70e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5351bf49105c95605242d5134aa6da81/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5351bf49105c95605242d5134aa6da81/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1385240174c1b87234b2aa0cb728ffa5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1385240174c1b87234b2aa0cb728ffa5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cf558dfac6674719e3d615ee8b8279e4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cf558dfac6674719e3d615ee8b8279e4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5c71a958934d71fb1da0f765159eec02/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5c71a958934d71fb1da0f765159eec02/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ea6cd8d20b517d36ae5ecbf5169fed1b/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ea6cd8d20b517d36ae5ecbf5169fed1b/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9f242ab8018bb70fac7b68abc54e2f2b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9f242ab8018bb70fac7b68abc54e2f2b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b93ed3f9602e4b8de10bfb92a1f23786/AndroidManifest.xml:34:5-63:19
